Alula Australis,Alula Australis,"Xi Ursae Majoris (Xi UMa, Î_ Ursae Majoris, Î_ UMa) is a star system in the constellation Ursa Major. On May 2, 1780, Sir William Herschel discovered that this was a binary star system, making it the first such system ever discovered. It was the first visual double star for which an orbit was calculated, when it was computed by FÃ©lix Savary in 1828.The two components are yellow G-type main-sequence stars. The brighter component, Xi Ursae Majoris A, has a mean apparent magnitude of +4.41. It is classified as an RS Canum Venaticorum type variable star and its brightness varies by 0.01 magnitudes. The companion star, Xi Ursae Majoris B has an apparent magnitude of +4.87. The orbital period of the two stars is 59.84 years, and they are currently separated by 1.2 arcseconds, or at least 10 AU.Each component of this double star is itself a spectroscopic binary. B's binary companion, denoted Xi Ursae Majoris Bb, is unresolved, but the binary star is known to have an orbital period of 3.98 days. The masses of both A and B's companions (Ab and Bb) (deduced by the sum total mass of the system minus the likely masses of Aa and Ba determined by their class) indicate that they are probably MV stars (red dwarfs), Bb being on the cool end of the M spectrum, not much hotter than a brown dwarf.It also has the proper name Alula Australis (and erroneously Alula Australe)."
Muscida,Muscida,"4 Ursae Majoris (sometimes abbreviated 4 Uma) is the Flamsteed designation of a star in the northern circumpolar constellation of Ursa Major. It also bears the Bayer designation of PiÂ_ Ursae Majoris (PiÂ_ UMa, Ï€Â_ Ursae Majoris, Ï€Â_ UMa) and is traditionally named Muscida. With an apparent visual magnitude of +4.6, this star is visible from suburban or darker skies based upon the Bortle Dark-Sky Scale. From parallax measurements made during the Hipparcos mission, this star is at a distance of 256 light-years (78 parsecs) from Earth. As of 2011, one extrasolar planet has been confirmed to be orbiting the star."
Polaris,Polaris,"Polaris (Î± Ursae Minoris, Î± UMi, commonly the North Star or Pole Star) is the brightest star in the constellation Ursa Minor. It is very close to the north celestial pole, making it the current northern pole star. The revised Hipparcos parallax gives a distance to Polaris of about 433 light-years (133 parsecs), while calculations by other methods derive distances around 30% closer.Polaris is a multiple star, comprising the main star, Î± UMi Aa, which is a supergiant; two smaller companions, Î± UMi B and Î± UMi Ab; and two distant components, Î± UMi C and Î± UMi D. Î± UMi B was discovered in 1780 by William Herschel."
Kochab or Kokab,Kochab,"Beta Ursae Minoris (Î_ UMi, Î_ Ursae Minoris) is the brightest star in the bowl of the ""Little Dipper"" (which is part of the constellation Ursa Minor), and only slightly fainter than Polaris, the northern pole star and brightest star in Ursa Minor. It has the traditional name Kochab. Kochab is 16 degrees from Polaris and has an apparent visual magnitude of 2.08. The distance to this star can be deduced from the parallax measurements made during the Hipparcos, yielding a value of 130.9 light-years (40.1 parsecs).Kochab and its neighbor Pherkad served as twin pole stars, circling the North Pole, from 1500 BC until 500 AD. Ancient Egyptian astronomers referred to them as ""The Indestructibles"". Neither star was as proximitous to the celestial north pole as Polaris is now. Today, they are sometimes referred to as the ""Guardians of the Pole."" Due to precession of the equinoxes, the previous holder of the title was Thuban, and the next was the present-day Polaris. This succession of pole stars is a result of Earth's precessional motion.Amateur astronomers can use Kochab as a very precise guide for setting up a telescope, as the celestial north pole is located 43 arcminutes away from Polaris, very close to the line connecting Polaris with Kochab."
Yildun,Yildun,"Delta Ursae Minoris (Î´ UMi, Î´ Ursae Minoris; also 23 UMi) is a star in the constellation Ursa Minor. It has the traditional name Yildun (also spelled Vildiur, Jildun, Gildun, and Yilduz), from the Turkish yÄ±ldÄ±z ""star"". It may also have been called Pherkard, an alternate spelling of Pherkad, used for Î_ UMi and 11 UMi.Delta Ursae Minoris is a white A-type main sequence dwarf with an apparent magnitude of +4.35 approximately 172 light years from Earth."
Suhail or Regor,Suhail,"Suhail (also spelled Sohail or Shuhail or Suheyl;Arabic: Ø_Ù‡Ù_Ù„â€_) is an Arabic term meaning brightest star. It is commonly used as a male given name and also refers to a number of stars typically seen near the southern horizon from Arabia.It is a shortened version of the traditional names of three stars in the obsolete constellation Argo Navis:Î» Velorum, Al Suhail al WaznÎ_ Velorum, Al Suhail al Muhlif, also known as RegorÎ¶ Puppis, Suhail Hadar, also known as NaosThe term has also been used for Canopus (Î± Carinae), the second brightest star in the night sky."
Markab,Markab,"This article is about the star named Markab, for alternative meanings, see Markab (disambiguation).Alpha Pegasi (Î± Peg, Î± Pegasi) is the third brightest star in the constellation Pegasus and one of the four stars in the asterism known as the Great Square of Pegasus. It has the traditional name Markab (or Marchab), which comes from an Arabic word Ù…Ø±ÙƒØ¨ markab, ""the saddle of the horse"", or is mistranscription of Mankib comes from an Arabic phrase Ù…Ù†ÙƒØ¨ Ø§Ù„ÙÅØ±Ø_ Mankib al-Faras, ""(the Star of) the Shoulder (of the Constellation) of the Horse"" for Î_ Pegasi.Markab has a stellar classification of B9 III, indicating that it is a B-type giant star that has exhausted the hydrogen at its core and has evolved beyond the main sequence. It is rotating rapidly, with a projected rotational velocity of 125 km/s giving a lower bound on the azimuthal velocity along the star's equator. The effective temperature of the photosphere is nearly 10,000 K and the star has expanded to nearly five times the radius of the Sun."
Suhail,Suhail,"Suhail (also spelled Sohail or Shuhail or Suheyl;Arabic: Ø_Ù‡Ù_Ù„â€_) is an Arabic term meaning brightest star. It is commonly used as a male given name and also refers to a number of stars typically seen near the southern horizon from Arabia.It is a shortened version of the traditional names of three stars in the obsolete constellation Argo Navis:Î» Velorum, Al Suhail al WaznÎ_ Velorum, Al Suhail al Muhlif, also known as RegorÎ¶ Puppis, Suhail Hadar, also known as NaosThe term has also been used for Canopus (Î± Carinae), the second brightest star in the night sky."
Tseen Ke,Tseen Ke,"""Tseen Ke"" redirects here. Tseen Ke can also refer to Lambda Velorum.Phi Velorum (Ï† Vel, Ï† Velorum) is a star in the constellation Vela. It has the traditional name Tseen Ke, from Chinese å_©ç´€ (Mandarin tiÄÅnjÃ¬) ""star chart"". (lit. ""Record of Heaven"").Phi Velorum is a blue-white B-type supergiant with an apparent magnitude of +3.52. It is approximately 1590 light years from Earth."
Spica or Azimech,Spica,"Spica (/ËˆspaÉªkÉ™/; Î± Vir, Î± Virginis, Alpha Virginis) is the brightest star in the constellation Virgo, and the 15th brightest star in the night sky. Located 250 Â± 10 light years from Earth, it is actually a spectroscopic binary and rotating ellipsoidal variableâ€”a system whose two main stars are so close together they are egg-shaped rather than spherical, and can only be separated by their spectrum. The primary is a blue giant and a variable star of the Beta Cephei type."
Zavijava or Alaraph,Zavijava,"Beta Virginis (Î_ Vir, Î_ Virginis) is a star in the constellation Virgo. It has the traditional names Zavijava (also Zavijah) and Alaraph. Despite being the beta star of the constellation Virgo it is only the fifth star in order of brightness.Physically, Beta Virginis is larger and more massive than the Sun, and is comparatively metal-rich (that is, it has a higher preponderance of elements heavier than helium).Since it is close to the ecliptic, it can be occulted by the Moon and (very rarely) by planets. The next planetary occultation of Zavijava will take place on 11 August 2069, by Venus."
Auva,Auva,"Delta Virginis (Î´ Vir, Î´ Virginis) is a star in the zodiac constellation of Virgo. It has the traditional name Auva. With an apparent visual magnitude of 3.4, this star is bright enough to be seen with the naked eye. Based upon parallax measurements, it is located at a distance of about 198 light-years (61 parsecs) from Earth."
Vindemiatrix,Vindemiatrix,"Epsilon Virginis (Îµ Vir, Îµ Virginis) is the Bayer designation for a star in the zodiac constellation of Virgo. It has the traditional name Vindemiatrix, which comes from Greek through Latin and means Grape Gatherer. The apparent visual magnitude of this star is +2.8, making it the third brightest member of Virgo. Based upon parallax measurements made during the Hipparcos mission, Vindemiatrix lies at a distance of about 109.6 light-years (33.6 parsecs) from Earth, give or take a half light year.Vindemiatrix is a giant star with a stellar classification of G8 III. With 2.6 times the mass of the Sun, it has reached a stage in its evolution where the hydrogen fuel in its core is exhausted. As a result, it has expanded to over ten times the Sun's girth and is now radiating around 77 times as much luminosity as the Sun. This energy is being emitted from its outer atmosphere at an effective temperature of 5,086 K, which gives it the yellow-hued glow of a G-type star. Since 1943, the spectrum of this star has served as one of the stable anchor points by which other stars are classified.This star is a likely member of the thin disk population and the orbit departs by no more than 60 pc (200 ly) from the galactic plane."
Zaniah,Zaniah,"Eta Virginis (Î· Vir, Î· Virginis) is a multiple star system in the zodiac constellation of Virgo. It has the traditional name Zaniah /zÉ™ËˆnaÉª.É™/. From parallax measurements, the distance to this star was found to be roughly 265 light-years (81 parsecs). It has an apparent visual magnitude of 3.89, which is bright enough for the system to be seen with the naked eye in dark skies.Although the star looks single, lunar occultations have shown this star to be a very close triple star system consisting of two stars only 0.6 AU apart, assuming a distance of 91 parsecs, with a third slightly more distant star. The inner pair is a spectroscopic binary that completes an orbit with a period of 72 days. The inclination of this orbit was determined through interferometer observations to be 45.5Â°, which allowed the individual masses of the two stars to be estimated. The primary star, Î· Vir Aa, has a mass of about 2.5 times the Sun's mass, while the secondary, Î· Vir Ab, has 1.9 solar masses. The faint tertiary star, Î· Vir B, orbits the inner group in a wider orbit over a period of 13.1 years.Because Zaniah is near the ecliptic, it can be occulted by the Moon and (very rarely) by planets. On October 12, 272 BC, the ancient Greek astronomer Timocharis observed a conjunction of the star with Venus. The last occultation by a planet took place on September 27, 1843, also by Venus, which will occult it again on November 19, 2445."
